2025-08-25T14:01:08.9824546Z ##[group]Run julia --project=docs/ -e '
2025-08-25T14:01:08.9824953Z [36;1mjulia --project=docs/ -e '[0m
2025-08-25T14:01:08.9825416Z [36;1m  using Pkg[0m
2025-08-25T14:01:36.6709273Z   [4b34888f] + QOI v1.0.1
2025-08-25T14:01:36.6709640Z   [1fd47b50] + QuadGK v2.11.2
2025-08-25T14:01:36.6710038Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-25T14:01:36.6710450Z   [c84ed2f1] + Ratios v0.4.5
2025-08-25T14:01:36.6710877Z   [189a3867] + Reexport v1.2.2
2025-08-25T14:01:36.6711288Z   [2792f1a3] + RegistryInstances v0.1.0
2025-08-25T14:01:36.6711749Z   [05181044] + RelocatableFolders v1.0.1
2025-08-25T14:01:36.6712184Z   [ae029012] + Requires v1.3.1
2025-08-25T14:01:36.6712565Z   [79098fc4] + Rmath v0.8.0
2025-08-25T14:01:36.6712968Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-25T14:01:36.6713400Z   [fdea26ae] + SIMD v3.7.1
2025-08-25T14:01:36.6713777Z   [6c6a2e73] + Scratch v1.3.0
2025-08-25T14:01:36.6714222Z   [65257c39] + ShaderAbstractions v0.5.0
2025-08-25T14:01:36.6714664Z   [992d4aef] + Showoff v1.0.3
2025-08-25T14:01:36.6715075Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-25T14:01:36.6715673Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-25T14:01:36.6716080Z   [45858cf5] + Sixel v0.1.5
2025-08-25T14:01:36.6716470Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-25T14:01:36.6716921Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-25T14:01:36.6717362Z   [860ef19b] + StableRNGs v1.0.3
2025-08-25T14:01:36.6717768Z   [cae243ae] + StackViews v0.1.2
2025-08-25T14:01:36.6718178Z   [90137ffa] + StaticArrays v1.9.14
2025-08-25T14:01:36.6718810Z   [1e83bf80] + StaticArraysCore v1.4.3
2025-08-25T14:01:36.6719245Z   [82ae8749] + StatsAPI v1.7.1
2025-08-25T14:01:36.6719635Z   [2913bbd2] + StatsBase v0.34.6
2025-08-25T14:01:36.6720030Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-25T14:01:36.6720429Z   [09ab397b] + StructArrays v0.7.1
2025-08-25T14:01:36.6720844Z   [3783bdb8] + TableTraits v1.0.1
2025-08-25T14:01:36.6721244Z   [bd369af6] + Tables v1.12.1
2025-08-25T14:01:36.6721639Z   [62fd8b95] + TensorCore v0.1.1
2025-08-25T14:01:36.6722038Z   [731e570b] + TiffImages v0.11.4
2025-08-25T14:01:36.6722459Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-25T14:01:36.6723055Z   [981d1d27] + TriplotBase v0.1.0
2025-08-25T14:01:36.6723461Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-25T14:01:36.6723852Z   [1986cc42] + Unitful v1.24.0
2025-08-25T14:01:36.6724228Z   [e3aaa7dc] + WebP v0.1.3
2025-08-25T14:01:36.6724617Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-25T14:01:36.6725054Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-25T14:01:36.6725603Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-25T14:01:36.6725993Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-25T14:01:36.6726392Z   [ee1fde0b] + Dbus_jll v1.16.2+0
2025-08-25T14:01:36.6726806Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-25T14:01:36.6727227Z   [2702e6a9] + EpollShim_jll v0.0.20230411+1
2025-08-25T14:01:36.6727670Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-25T14:01:36.6728162Z ⌅ [b22a6f82] + FFMPEG_jll v6.1.3+0
2025-08-25T14:01:36.6728568Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-25T14:01:36.6728971Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-25T14:01:36.6729410Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-25T14:01:36.6729844Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-25T14:01:36.6730264Z   [0656b61e] + GLFW_jll v3.4.0+2
2025-08-25T14:01:36.6730676Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-25T14:01:36.6731117Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-25T14:01:36.6731519Z   [020c3dae] + Git_LFS_jll v3.7.0+0
2025-08-25T14:01:36.6731954Z   [f8c6e375] + Git_jll v2.51.0+0
2025-08-25T14:01:36.6732354Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-25T14:01:36.6732759Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-25T14:01:36.6733181Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-25T14:01:36.6733598Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-25T14:01:36.6733901Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-25T14:01:36.6734187Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-25T14:01:36.6734444Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-25T14:01:36.6734684Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-25T14:01:36.6734925Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-25T14:01:36.6735191Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-25T14:01:36.6735645Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-25T14:01:36.6735897Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-25T14:01:36.6736146Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-25T14:01:36.6736398Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-25T14:01:36.6736649Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-25T14:01:36.6736898Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-25T14:01:36.6737136Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-25T14:01:36.6737368Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-25T14:01:36.6737645Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-25T14:01:36.6737944Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-25T14:01:36.6738183Z   [9bd350c2] + OpenSSH_jll v10.0.1+0
2025-08-25T14:01:36.6738427Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-25T14:01:36.6738680Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-25T14:01:36.6738946Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-25T14:01:36.6739183Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-25T14:01:36.6739484Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-25T14:01:36.6739723Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-25T14:01:36.6739964Z   [a2964d1f] + Wayland_jll v1.24.0+0
2025-08-25T14:01:36.6740208Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-25T14:01:36.6740445Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-25T14:01:36.6740735Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-25T14:01:36.6741163Z   [935fb764] + Xorg_libXcursor_jll v1.2.4+0
2025-08-25T14:01:36.6741436Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-25T14:01:36.6741718Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-25T14:01:36.6741980Z   [d091e8ba] + Xorg_libXfixes_jll v6.0.1+0
2025-08-25T14:01:36.6742248Z   [a51aa0fd] + Xorg_libXi_jll v1.8.3+0
2025-08-25T14:01:36.6742525Z   [d1454406] + Xorg_libXinerama_jll v1.1.6+0
2025-08-25T14:01:36.6742798Z   [ec84b674] + Xorg_libXrandr_jll v1.5.5+0
2025-08-25T14:01:36.6743074Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-25T14:01:36.6743339Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-25T14:01:36.6743728Z   [cc61e674] + Xorg_libxkbfile_jll v1.1.3+0
2025-08-25T14:01:36.6743992Z   [35661453] + Xorg_xkbcomp_jll v1.4.7+0
2025-08-25T14:01:36.6744270Z   [33bec58e] + Xorg_xkeyboard_config_jll v2.44.0+0
2025-08-25T14:01:36.6744560Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-25T14:01:36.6744820Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-25T14:01:36.6745066Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-25T14:01:36.6745501Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-25T14:01:36.6745743Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-25T14:01:36.6745985Z   [1183f4f0] + libdecor_jll v0.2.2+0
2025-08-25T14:01:36.6746230Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-25T14:01:36.6746475Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-25T14:01:36.6746713Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-25T14:01:36.6746963Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-25T14:01:36.6747205Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-25T14:01:36.6747444Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-25T14:01:36.6747688Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-25T14:01:36.6747926Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-25T14:01:36.6748157Z   [d8fb68d0] + xkbcommon_jll v1.9.2+0
2025-08-25T14:01:36.6748397Z   [0dad84c5] + ArgTools v1.1.1
2025-08-25T14:01:36.6748623Z   [56f22d72] + Artifacts
2025-08-25T14:01:36.6748837Z   [2a0f44e3] + Base64
2025-08-25T14:01:36.6749041Z   [8bf52ea8] + CRC32c
2025-08-25T14:01:36.6749239Z   [ade2ca70] + Dates
2025-08-25T14:01:36.6749443Z   [8ba89e20] + Distributed
2025-08-25T14:01:36.6749671Z   [f43a241f] + Downloads v1.6.0
2025-08-25T14:01:36.6749901Z   [7b1f6079] + FileWatching
2025-08-25T14:01:36.6750125Z   [b77e0a4c] + InteractiveUtils
2025-08-25T14:01:36.6750353Z   [4af54fe1] + LazyArtifacts
2025-08-25T14:01:36.6750584Z   [b27032c2] + LibCURL v0.6.4
2025-08-25T14:01:36.6750802Z   [76f85450] + LibGit2
2025-08-25T14:01:36.6751000Z   [8f399da3] + Libdl
2025-08-25T14:01:36.6751201Z   [37e2e46d] + LinearAlgebra
2025-08-25T14:01:36.6751422Z   [56ddb016] + Logging
2025-08-25T14:01:36.6751629Z   [d6f4376e] + Markdown
2025-08-25T14:01:36.6751831Z   [a63ad114] + Mmap
2025-08-25T14:01:36.6752039Z   [ca575930] + NetworkOptions v1.2.0
2025-08-25T14:01:36.6752291Z   [44cfe95a] + Pkg v1.10.0
2025-08-25T14:01:36.6752510Z   [de0858da] + Printf
2025-08-25T14:01:36.6752712Z   [3fa0cd96] + REPL
2025-08-25T14:01:36.6752905Z   [9a3f8284] + Random
2025-08-25T14:01:36.6753114Z   [ea8e919c] + SHA v0.7.0
2025-08-25T14:01:36.6753332Z   [9e88b42a] + Serialization
2025-08-25T14:01:36.6753555Z   [1a1011a3] + SharedArrays
2025-08-25T14:01:36.6753769Z   [6462fe0b] + Sockets
2025-08-25T14:01:36.6753986Z   [2f01184e] + SparseArrays v1.10.0
2025-08-25T14:01:36.6754235Z   [10745b16] + Statistics v1.10.0
2025-08-25T14:01:36.6754473Z   [4607b0f0] + SuiteSparse
2025-08-25T14:01:36.6754682Z   [fa267f1f] + TOML v1.0.3
2025-08-25T14:01:36.6754898Z   [a4e569a6] + Tar v1.10.0
2025-08-25T14:01:36.6755102Z   [8dfed614] + Test
2025-08-25T14:01:36.6755458Z   [cf7118a7] + UUIDs
2025-08-25T14:01:36.6755661Z   [4ec0a83e] + Unicode
2025-08-25T14:01:36.6755908Z   [e66e0078] + CompilerSupportLibraries_jll v1.1.1+0
2025-08-25T14:01:36.6756208Z   [deac9b47] + LibCURL_jll v8.4.0+0
2025-08-25T14:01:36.6756453Z   [e37daf67] + LibGit2_jll v1.6.4+0
2025-08-25T14:01:36.6756690Z   [29816b5a] + LibSSH2_jll v1.11.0+1
2025-08-25T14:01:36.6756936Z   [c8ffd9c3] + MbedTLS_jll v2.28.2+1
2025-08-25T14:01:36.6757320Z   [14a3606d] + MozillaCACerts_jll v2023.1.10
2025-08-25T14:01:36.6757589Z   [4536629a] + OpenBLAS_jll v0.3.23+4
2025-08-25T14:01:36.6757831Z   [05823500] + OpenLibm_jll v0.8.5+0
2025-08-25T14:01:36.6758092Z   [efcefdf7] + PCRE2_jll v10.42.0+1
2025-08-25T14:01:36.6758342Z   [bea87d4a] + SuiteSparse_jll v7.2.1+1
2025-08-25T14:01:36.6758600Z   [83775a58] + Zlib_jll v1.2.13+1
2025-08-25T14:01:36.6758860Z   [8e850b90] + libblastrampoline_jll v5.11.0+0
2025-08-25T14:01:36.6759145Z   [8e850ede] + nghttp2_jll v1.52.0+1
2025-08-25T14:01:36.6759392Z   [3f19e933] + p7zip_jll v17.4.0+2
2025-08-25T14:01:36.6760138Z         Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading. To see why use `status --outdated -m`
2025-08-25T14:01:37.8775011Z Precompiling packages...
2025-08-25T14:01:38.5995108Z     494.5 ms  ✓ LaTeXStrings
2025-08-25T14:01:38.6126964Z     726.7 ms  ✓ IOCapture
2025-08-25T14:01:38.6262039Z     535.0 ms  ✓ RangeArrays
2025-08-25T14:01:38.7273052Z     633.4 ms  ✓ AbstractFFTs
2025-08-25T14:01:39.0578717Z     448.4 ms  ✓ PolygonOps
2025-08-25T14:01:39.1690005Z     568.2 ms  ✓ IndirectArrays
2025-08-25T14:01:39.2173002Z     489.9 ms  ✓ TensorCore
2025-08-25T14:01:39.2623633Z     632.4 ms  ✓ IteratorInterfaceExtensions
2025-08-25T14:01:39.7516863Z     487.7 ms  ✓ CEnum
2025-08-25T14:01:39.7526782Z     535.3 ms  ✓ Contour
2025-08-25T14:01:39.7844774Z     613.8 ms  ✓ StatsAPI
2025-08-25T14:01:40.3311222Z     580.7 ms  ✓ ANSIColoredPrinters
2025-08-25T14:01:40.4049000Z     620.4 ms  ✓ TriplotBase
2025-08-25T14:01:41.1786861Z    1418.8 ms  ✓ OffsetArrays
2025-08-25T14:01:41.9228136Z     751.0 ms  ✓ InverseFunctions
2025-08-25T14:01:42.0879948Z    1756.1 ms  ✓ Format
2025-08-25T14:01:42.0886512Z    1684.4 ms  ✓ FillArrays
2025-08-25T14:01:42.2774938Z    3219.0 ms  ✓ ModernGL
2025-08-25T14:01:42.7249247Z     801.8 ms  ✓ CompilerSupportLibraries_jll
2025-08-25T14:01:42.9646149Z     873.8 ms  ✓ IterTools
2025-08-25T14:01:43.1354033Z    1043.1 ms  ✓ PkgVersion
2025-08-25T14:01:43.4306971Z    5336.3 ms  ✓ BaseDirs
2025-08-25T14:01:43.6581362Z     932.8 ms  ✓ Grisu
2025-08-25T14:01:43.8011592Z     663.7 ms  ✓ Compat
2025-08-25T14:01:43.8131413Z     846.0 ms  ✓ Preferences
2025-08-25T14:01:44.2023257Z     389.0 ms  ✓ DataValueInterfaces
2025-08-25T14:01:44.3421946Z     913.2 ms  ✓ OrderedCollections
2025-08-25T14:01:44.4568163Z     657.0 ms  ✓ Requires
2025-08-25T14:01:44.4958054Z     836.0 ms  ✓ Observables
2025-08-25T14:01:44.7067273Z     505.2 ms  ✓ EnumX
2025-08-25T14:01:44.8636873Z     518.6 ms  ✓ StableRNGs
2025-08-25T14:01:45.0096905Z     547.9 ms  ✓ Reexport
2025-08-25T14:01:45.3512255Z     852.4 ms  ✓ DocStringExtensions
2025-08-25T14:01:45.7085779Z    1001.4 ms  ✓ AbstractTrees
2025-08-25T14:01:45.7923517Z     783.4 ms  ✓ IntervalSets
2025-08-25T14:01:45.8075425Z    3529.8 ms  ✓ MacroTools
2025-08-25T14:01:46.1884972Z     838.6 ms  ✓ RoundingEmulator
2025-08-25T14:01:46.2922023Z     484.6 ms  ✓ PtrArrays
2025-08-25T14:01:46.4999275Z     707.5 ms  ✓ Extents
2025-08-25T14:01:46.8317367Z    1123.0 ms  ✓ ProgressMeter
2025-08-25T14:01:46.8868181Z    2023.5 ms  ✓ IrrationalConstants
2025-08-25T14:01:47.1969968Z     903.3 ms  ✓ TranscodingStreams
2025-08-25T14:01:47.4349943Z     601.7 ms  ✓ LazyModules
2025-08-25T14:01:47.5222110Z     633.3 ms  ✓ LazilyInitializedFields
2025-08-25T14:01:47.6603064Z    1471.6 ms  ✓ UnicodeFun
2025-08-25T14:01:47.8746550Z     676.5 ms  ✓ Inflate
2025-08-25T14:01:48.0180248Z     584.3 ms  ✓ ConstructionBase
2025-08-25T14:01:48.2665582Z     745.6 ms  ✓ DataAPI
2025-08-25T14:01:48.4361686Z    1934.2 ms  ✓ AdaptivePredicates
2025-08-25T14:01:48.5512917Z     675.1 ms  ✓ Scratch
2025-08-25T14:01:48.6972348Z     677.0 ms  ✓ StaticArraysCore
2025-08-25T14:01:48.8693067Z     600.6 ms  ✓ MappedArrays
2025-08-25T14:01:49.2240600Z     789.2 ms  ✓ SuiteSparse
2025-08-25T14:01:49.6677031Z    1114.1 ms  ✓ Statistics
2025-08-25T14:01:49.7544917Z     528.0 ms  ✓ TableTraits
2025-08-25T14:01:49.7657016Z    1067.8 ms  ✓ WoodburyMatrices
2025-08-25T14:01:50.2857287Z     621.6 ms  ✓ StackViews
2025-08-25T14:01:50.3242615Z     556.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
2025-08-25T14:01:50.4334921Z     680.5 ms  ✓ PaddedViews
2025-08-25T14:01:50.5133940Z    1645.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-25T14:01:50.8424923Z     519.6 ms  ✓ Showoff
2025-08-25T14:01:51.0147394Z     576.0 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-25T14:01:51.0857142Z     570.2 ms  ✓ JLLWrappers
2025-08-25T14:01:51.3450228Z     500.3 ms  ✓ PrecompileTools
2025-08-25T14:01:51.3563299Z    1065.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-25T14:01:51.5190069Z     508.7 ms  ✓ Ratios
2025-08-25T14:01:51.6474061Z     562.9 ms  ✓ Adapt
2025-08-25T14:01:52.0946580Z     574.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-25T14:01:52.6211212Z    1266.2 ms  ✓ MarkdownAST
2025-08-25T14:01:52.6497253Z     998.6 ms  ✓ SimpleTraits
2025-08-25T14:01:52.7988441Z     705.4 ms  ✓ AliasTables
2025-08-25T14:01:53.3475039Z     699.4 ms  ✓ CodecZlib
2025-08-25T14:01:53.6564498Z    1034.8 ms  ✓ LogExpFunctions
2025-08-25T14:01:53.7216602Z     917.1 ms  ✓ RegistryInstances
2025-08-25T14:01:53.9695611Z     623.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-25T14:01:54.3111998Z     588.0 ms  ✓ RelocatableFolders
2025-08-25T14:01:54.3448627Z     685.0 ms  ✓ Missings
2025-08-25T14:01:55.3584054Z    1048.5 ms  ✓ SignedDistanceFields
2025-08-25T14:01:55.5443927Z    1574.5 ms  ✓ PDMats
2025-08-25T14:01:56.4202426Z    5072.0 ms  ✓ FileIO
2025-08-25T14:01:56.5847322Z    1040.1 ms  ✓ AxisAlgorithms
2025-08-25T14:01:56.9182230Z    1558.3 ms  ✓ Tables
2025-08-25T14:01:57.1234096Z     703.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
2025-08-25T14:01:57.1886816Z     602.4 ms  ✓ MosaicViews
2025-08-25T14:01:58.1843187Z    1262.8 ms  ✓ FilePathsBase
2025-08-25T14:01:58.9977866Z     813.2 ms  ✓ OpenSSL_jll
2025-08-25T14:01:59.2583568Z    4908.3 ms  ✓ FixedPointNumbers
2025-08-25T14:01:59.6287150Z    2503.7 ms  ✓ ChainRulesCore
2025-08-25T14:01:59.8210472Z     824.7 ms  ✓ Graphite2_jll
2025-08-25T14:01:59.9833065Z     724.9 ms  ✓ Libmount_jll
2025-08-25T14:02:00.2229621Z    3034.9 ms  ✓ DataStructures
2025-08-25T14:02:00.2606900Z     633.1 ms  ✓ EpollShim_jll
2025-08-25T14:02:00.5788740Z     757.4 ms  ✓ LLVMOpenMP_jll
2025-08-25T14:02:00.7276476Z     745.6 ms  ✓ Bzip2_jll
2025-08-25T14:02:00.9093793Z     650.2 ms  ✓ Xorg_libXau_jll
2025-08-25T14:02:01.0029856Z     779.2 ms  ✓ Rmath_jll
2025-08-25T14:02:01.4660007Z     885.5 ms  ✓ libpng_jll
2025-08-25T14:02:01.5683170Z     658.3 ms  ✓ Imath_jll
2025-08-25T14:02:01.5686998Z     840.5 ms  ✓ libfdk_aac_jll
2025-08-25T14:02:01.6729820Z     669.8 ms  ✓ IntelOpenMP_jll
2025-08-25T14:02:02.1623643Z     697.6 ms  ✓ Giflib_jll
2025-08-25T14:02:02.2853302Z     610.1 ms  ✓ EarCut_jll
2025-08-25T14:02:02.3782868Z     809.2 ms  ✓ LAME_jll
2025-08-25T14:02:02.4377341Z     862.2 ms  ✓ LERC_jll
2025-08-25T14:02:02.8611632Z     698.7 ms  ✓ CRlibm_jll
2025-08-25T14:02:03.0973102Z     661.4 ms  ✓ Ogg_jll
2025-08-25T14:02:03.1087633Z     823.4 ms  ✓ JpegTurbo_jll
2025-08-25T14:02:03.1973449Z     817.0 ms  ✓ XZ_jll
2025-08-25T14:02:03.6516944Z     789.4 ms  ✓ oneTBB_jll
2025-08-25T14:02:03.8352766Z     727.8 ms  ✓ x265_jll
2025-08-25T14:02:03.8462742Z     750.4 ms  ✓ Xorg_libXdmcp_jll
2025-08-25T14:02:03.9082270Z     707.9 ms  ✓ x264_jll
2025-08-25T14:02:04.4590063Z     808.2 ms  ✓ libaom_jll
2025-08-25T14:02:04.6363995Z     800.9 ms  ✓ Zstd_jll
2025-08-25T14:02:04.6727397Z     763.1 ms  ✓ LZO_jll
2025-08-25T14:02:04.7599211Z     911.5 ms  ✓ Expat_jll
2025-08-25T14:02:05.1915860Z     732.4 ms  ✓ Opus_jll
2025-08-25T14:02:05.2977508Z     660.6 ms  ✓ Xorg_xtrans_jll
2025-08-25T14:02:05.4703951Z     711.8 ms  ✓ Libffi_jll
2025-08-25T14:02:05.5192135Z     849.1 ms  ✓ Libiconv_jll
2025-08-25T14:02:05.8416935Z     648.4 ms  ✓ isoband_jll
2025-08-25T14:02:06.1298344Z     610.2 ms  ✓ Libuuid_jll
2025-08-25T14:02:06.1986915Z     726.1 ms  ✓ FFTW_jll
2025-08-25T14:02:06.2073006Z     909.4 ms  ✓ Git_LFS_jll
2025-08-25T14:02:06.6659575Z     825.1 ms  ✓ FriBidi_jll
2025-08-25T14:02:06.9456920Z     748.7 ms  ✓ OpenSpecFun_jll
2025-08-25T14:02:06.9933164Z     859.9 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-25T14:02:07.9141967Z     920.9 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-25T14:02:08.8125613Z     899.5 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-25T14:02:09.3918959Z     578.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-25T14:02:10.4352008Z    1038.6 ms  ✓ AxisArrays
2025-08-25T14:02:11.3582341Z     921.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-25T14:02:12.2222606Z     862.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
2025-08-25T14:02:12.9733340Z     748.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-25T14:02:14.2605569Z    1288.6 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-25T14:02:15.6675995Z    1404.8 ms  ✓ StructArrays
2025-08-25T14:02:16.4498578Z     782.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
2025-08-25T14:02:17.5773234Z    1124.3 ms  ✓ OpenSSH_jll
2025-08-25T14:02:20.8574137Z   14648.2 ms  ✓ StaticArrays
2025-08-25T14:02:21.1767537Z    3599.4 ms  ✓ ColorTypes
2025-08-25T14:02:22.0046864Z   34340.2 ms  ✓ Unitful
2025-08-25T14:02:22.2467660Z    1387.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-25T14:02:22.5584352Z    1381.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-25T14:02:23.0446876Z    1039.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-25T14:02:23.6892196Z    1130.0 ms  ✓ SortingAlgorithms
2025-08-25T14:02:24.6544545Z    2408.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-25T14:02:24.9944189Z    1305.1 ms  ✓ Pixman_jll
2025-08-25T14:02:25.1223057Z   18172.0 ms  ✓ SIMD
2025-08-25T14:02:25.3336881Z    2287.0 ms  ✓ QuadGK
2025-08-25T14:02:25.6571207Z    1001.8 ms  ✓ FreeType2_jll
2025-08-25T14:02:26.2026390Z    1081.7 ms  ✓ OpenEXR_jll
2025-08-25T14:02:26.2356356Z     903.8 ms  ✓ CRlibm
2025-08-25T14:02:26.4291898Z    1431.6 ms  ✓ Rmath
2025-08-25T14:02:26.8731369Z    1212.1 ms  ✓ libvorbis_jll
2025-08-25T14:02:27.2178419Z    1015.1 ms  ✓ libsixel_jll
2025-08-25T14:02:27.8824069Z    1010.5 ms  ✓ Libtiff_jll
2025-08-25T14:02:28.2053855Z     983.4 ms  ✓ Dbus_jll
2025-08-25T14:02:29.1086879Z    1222.0 ms  ✓ Wayland_jll
2025-08-25T14:02:29.1377349Z    2709.7 ms  ✓ Xorg_libxcb_jll
2025-08-25T14:02:29.2410397Z    1037.2 ms  ✓ GettextRuntime_jll
2025-08-25T14:02:29.8239135Z     686.3 ms  ✓ Isoband
2025-08-25T14:02:30.0045163Z     899.8 ms  ✓ Git_jll
2025-08-25T14:02:30.1852214Z   23515.3 ms  ✓ Parsers
2025-08-25T14:02:30.5625799Z     737.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-25T14:02:30.8870839Z     701.7 ms  ✓ FilePaths
2025-08-25T14:02:31.4479407Z    1441.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
2025-08-25T14:02:31.5253864Z     964.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-25T14:02:32.2595707Z     733.4 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-25T14:02:32.4397574Z    1552.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-25T14:02:32.4607800Z    1010.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-25T14:02:33.2320295Z    3990.9 ms  ✓ SpecialFunctions
2025-08-25T14:02:33.7485599Z    1310.2 ms  ✓ QOI
2025-08-25T14:02:34.5695656Z     820.8 ms  ✓ Unitful → PrintfExt
2025-08-25T14:02:34.7966966Z    8559.1 ms  ✓ MKL_jll
2025-08-25T14:02:36.7677425Z    4310.4 ms  ✓ ColorVectorSpace
2025-08-25T14:02:37.8344616Z    3264.2 ms  ✓ StatsBase
