2025-08-27T07:21:57.7770204Z ##[group]Run julia --project=test -e '
2025-08-27T07:21:57.7770526Z [36;1mjulia --project=test -e '[0m
2025-08-27T07:21:57.7770759Z [36;1m  using Pkg[0m
2025-08-27T07:22:19.8211102Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:22:19.8211413Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:22:19.8211757Z   [65257c39] + ShaderAbstractions v0.5.0
2025-08-27T07:22:19.8212131Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:22:19.8212471Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:22:19.8212861Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:22:19.8213199Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:22:19.8213532Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:22:19.8213918Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:22:19.8214297Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:22:19.8214634Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:22:19.8214981Z   [90137ffa] + StaticArrays v1.9.14
2025-08-27T07:22:19.8215484Z   [1e83bf80] + StaticArraysCore v1.4.3
2025-08-27T07:22:19.8215852Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:22:19.8216181Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:22:19.8216512Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:22:19.8216859Z   [09ab397b] + StructArrays v0.7.1
2025-08-27T07:22:19.8217204Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:22:19.8217545Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:22:19.8217869Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:22:19.8218207Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:22:19.8218565Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:22:19.8218950Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:22:19.8219289Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:22:19.8219627Z   [1986cc42] + Unitful v1.24.0
2025-08-27T07:22:19.8219959Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:22:19.8220288Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:22:19.8220659Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:22:19.8220995Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:22:19.8221353Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:22:19.8221690Z   [ee1fde0b] + Dbus_jll v1.16.2+0
2025-08-27T07:22:19.8222034Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:22:19.8222567Z   [2702e6a9] + EpollShim_jll v0.0.20230411+1
2025-08-27T07:22:19.8222942Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:22:19.8223360Z ⌅ [b22a6f82] + FFMPEG_jll v6.1.3+0
2025-08-27T07:22:19.8223697Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:22:19.8224043Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:22:19.8224414Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:22:19.8224778Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:22:19.8225257Z   [0656b61e] + GLFW_jll v3.4.0+2
2025-08-27T07:22:19.8225622Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:22:19.8226227Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:22:19.8226564Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:22:19.8226909Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:22:19.8227269Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:22:19.8227619Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:22:19.8227973Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:22:19.8228364Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:22:19.8228736Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:22:19.8229076Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:22:19.8229412Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:22:19.8229778Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:22:19.8230113Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:22:19.8230458Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:22:19.8230816Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:22:19.8231172Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:22:19.8231537Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:22:19.8231881Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:22:19.8232227Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:22:19.8232555Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:22:19.8232954Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:22:19.8233394Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:22:19.8233739Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:22:19.8234110Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:22:19.8234474Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:22:19.8234810Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:22:19.8235370Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:22:19.8235720Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:22:19.8236058Z   [a2964d1f] + Wayland_jll v1.24.0+0
2025-08-27T07:22:19.8236412Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:22:19.8236765Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:22:19.8237139Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:22:19.8237539Z   [935fb764] + Xorg_libXcursor_jll v1.2.4+0
2025-08-27T07:22:19.8237926Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:22:19.8238305Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:22:19.8238685Z   [d091e8ba] + Xorg_libXfixes_jll v6.0.1+0
2025-08-27T07:22:19.8239077Z   [a51aa0fd] + Xorg_libXi_jll v1.8.3+0
2025-08-27T07:22:19.8239470Z   [d1454406] + Xorg_libXinerama_jll v1.1.6+0
2025-08-27T07:22:19.8239881Z   [ec84b674] + Xorg_libXrandr_jll v1.5.5+0
2025-08-27T07:22:19.8240274Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:22:19.8240669Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:22:19.8241051Z   [cc61e674] + Xorg_libxkbfile_jll v1.1.3+0
2025-08-27T07:22:19.8241437Z   [35661453] + Xorg_xkbcomp_jll v1.4.7+0
2025-08-27T07:22:19.8241839Z   [33bec58e] + Xorg_xkeyboard_config_jll v2.44.0+0
2025-08-27T07:22:19.8242260Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:22:19.8242617Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:22:19.8242964Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:22:19.8243313Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:22:19.8243655Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:22:19.8244004Z   [1183f4f0] + libdecor_jll v0.2.2+0
2025-08-27T07:22:19.8244358Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:22:19.8244719Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:22:19.8245065Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:22:19.8245771Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:22:19.8246132Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:22:19.8246491Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:22:19.8246842Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:22:19.8247197Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:22:19.8247542Z   [d8fb68d0] + xkbcommon_jll v1.9.2+0
2025-08-27T07:22:19.8247898Z   [0dad84c5] + ArgTools v1.1.1
2025-08-27T07:22:19.8248231Z   [56f22d72] + Artifacts
2025-08-27T07:22:19.8248520Z   [2a0f44e3] + Base64
2025-08-27T07:22:19.8248822Z   [8bf52ea8] + CRC32c
2025-08-27T07:22:19.8248993Z   [ade2ca70] + Dates
2025-08-27T07:22:19.8249181Z   [8ba89e20] + Distributed
2025-08-27T07:22:19.8249373Z   [f43a241f] + Downloads v1.6.0
2025-08-27T07:22:19.8249574Z   [7b1f6079] + FileWatching
2025-08-27T07:22:19.8249761Z   [b77e0a4c] + InteractiveUtils
2025-08-27T07:22:19.8249961Z   [4af54fe1] + LazyArtifacts
2025-08-27T07:22:19.8250157Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:22:19.8250340Z   [76f85450] + LibGit2
2025-08-27T07:22:19.8250513Z   [8f399da3] + Libdl
2025-08-27T07:22:19.8250681Z   [37e2e46d] + LinearAlgebra
2025-08-27T07:22:19.8250865Z   [56ddb016] + Logging
2025-08-27T07:22:19.8251029Z   [d6f4376e] + Markdown
2025-08-27T07:22:19.8251203Z   [a63ad114] + Mmap
2025-08-27T07:22:19.8251387Z   [ca575930] + NetworkOptions v1.2.0
2025-08-27T07:22:19.8251610Z   [44cfe95a] + Pkg v1.10.0
2025-08-27T07:22:19.8251796Z   [de0858da] + Printf
2025-08-27T07:22:19.8251989Z   [3fa0cd96] + REPL
2025-08-27T07:22:19.8252149Z   [9a3f8284] + Random
2025-08-27T07:22:19.8252318Z   [ea8e919c] + SHA v0.7.0
2025-08-27T07:22:19.8252506Z   [9e88b42a] + Serialization
2025-08-27T07:22:19.8252691Z   [1a1011a3] + SharedArrays
2025-08-27T07:22:19.8252874Z   [6462fe0b] + Sockets
2025-08-27T07:22:19.8253050Z   [2f01184e] + SparseArrays v1.10.0
2025-08-27T07:22:19.8253267Z   [10745b16] + Statistics v1.10.0
2025-08-27T07:22:19.8253469Z   [4607b0f0] + SuiteSparse
2025-08-27T07:22:19.8253652Z   [fa267f1f] + TOML v1.0.3
2025-08-27T07:22:19.8253834Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:22:19.8254011Z   [8dfed614] + Test
2025-08-27T07:22:19.8254175Z   [cf7118a7] + UUIDs
2025-08-27T07:22:19.8254336Z   [4ec0a83e] + Unicode
2025-08-27T07:22:19.8254549Z   [e66e0078] + CompilerSupportLibraries_jll v1.1.1+0
2025-08-27T07:22:19.8254813Z   [deac9b47] + LibCURL_jll v8.4.0+0
2025-08-27T07:22:19.8255024Z   [e37daf67] + LibGit2_jll v1.6.4+0
2025-08-27T07:22:19.8255490Z   [29816b5a] + LibSSH2_jll v1.11.0+1
2025-08-27T07:22:19.8255709Z   [c8ffd9c3] + MbedTLS_jll v2.28.2+1
2025-08-27T07:22:19.8255936Z   [14a3606d] + MozillaCACerts_jll v2023.1.10
2025-08-27T07:22:19.8256172Z   [4536629a] + OpenBLAS_jll v0.3.23+4
2025-08-27T07:22:19.8256406Z   [05823500] + OpenLibm_jll v0.8.5+0
2025-08-27T07:22:19.8256700Z   [efcefdf7] + PCRE2_jll v10.42.0+1
2025-08-27T07:22:19.8256926Z   [bea87d4a] + SuiteSparse_jll v7.2.1+1
2025-08-27T07:22:19.8257141Z   [83775a58] + Zlib_jll v1.2.13+1
2025-08-27T07:22:19.8257366Z   [8e850b90] + libblastrampoline_jll v5.11.0+0
2025-08-27T07:22:19.8257605Z   [8e850ede] + nghttp2_jll v1.52.0+1
2025-08-27T07:22:19.8257818Z   [3f19e933] + p7zip_jll v17.4.0+2
2025-08-27T07:22:19.8258514Z         Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading. To see why use `status --outdated -m`
2025-08-27T07:22:21.0786009Z Precompiling packages...
2025-08-27T07:22:21.8587230Z     548.8 ms  ✓ LaTeXStrings
2025-08-27T07:22:21.8670366Z     779.5 ms  ✓ RangeArrays
2025-08-27T07:22:21.8723246Z     568.7 ms  ✓ IndirectArrays
2025-08-27T07:22:22.0200684Z     719.8 ms  ✓ AbstractFFTs
2025-08-27T07:22:22.3861600Z     511.8 ms  ✓ TensorCore
2025-08-27T07:22:22.4133593Z     555.4 ms  ✓ PolygonOps
2025-08-27T07:22:22.4356837Z     567.9 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:22:22.9189717Z     534.0 ms  ✓ StatsAPI
2025-08-27T07:22:22.9979683Z     564.1 ms  ✓ CEnum
2025-08-27T07:22:23.0238761Z     608.9 ms  ✓ Contour
2025-08-27T07:22:23.6212320Z     623.1 ms  ✓ TriplotBase
2025-08-27T07:22:24.6386632Z    1712.4 ms  ✓ OffsetArrays
2025-08-27T07:22:25.1357132Z    3113.7 ms  ✓ ModernGL
2025-08-27T07:22:25.1491459Z    2122.6 ms  ✓ Format
2025-08-27T07:22:25.4426698Z     803.7 ms  ✓ InverseFunctions
2025-08-27T07:22:25.5733974Z    1951.5 ms  ✓ FillArrays
2025-08-27T07:22:25.8706728Z     734.9 ms  ✓ CompilerSupportLibraries_jll
2025-08-27T07:22:25.8957759Z     747.9 ms  ✓ IterTools
2025-08-27T07:22:25.9596654Z    4660.1 ms  ✓ BaseDirs
2025-08-27T07:22:26.2128500Z     774.1 ms  ✓ PkgVersion
2025-08-27T07:22:26.6321638Z     672.8 ms  ✓ Observables
2025-08-27T07:22:26.7959086Z     582.9 ms  ✓ Requires
2025-08-27T07:22:26.7970270Z     900.6 ms  ✓ OrderedCollections
2025-08-27T07:22:26.9863023Z    1116.6 ms  ✓ Grisu
2025-08-27T07:22:27.0486607Z     412.9 ms  ✓ DataValueInterfaces
2025-08-27T07:22:27.2473066Z     449.7 ms  ✓ EnumX
2025-08-27T07:22:27.3701827Z     383.4 ms  ✓ Reexport
2025-08-27T07:22:27.5598927Z     759.5 ms  ✓ StableRNGs
2025-08-27T07:22:27.7526536Z     705.6 ms  ✓ DocStringExtensions
2025-08-27T07:22:28.1651214Z     916.3 ms  ✓ AbstractTrees
2025-08-27T07:22:28.3976692Z     835.3 ms  ✓ IntervalSets
2025-08-27T07:22:28.8536728Z    1100.5 ms  ✓ RoundingEmulator
2025-08-27T07:22:28.9353569Z    3361.7 ms  ✓ MacroTools
2025-08-27T07:22:28.9359901Z     539.9 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:22:29.2563820Z    1088.1 ms  ✓ ProgressMeter
2025-08-27T07:22:29.3772275Z    2005.6 ms  ✓ IrrationalConstants
2025-08-27T07:22:29.3898301Z     449.8 ms  ✓ PtrArrays
2025-08-27T07:22:29.5939028Z     741.5 ms  ✓ Extents
2025-08-27T07:22:30.0252499Z     768.1 ms  ✓ TranscodingStreams
2025-08-27T07:22:30.0307737Z     642.8 ms  ✓ NaNMath
2025-08-27T07:22:30.1837209Z     587.7 ms  ✓ LazyModules
2025-08-27T07:22:30.3483612Z    1408.6 ms  ✓ UnicodeFun
2025-08-27T07:22:30.6433183Z     613.8 ms  ✓ ConstructionBase
2025-08-27T07:22:30.6810177Z     497.2 ms  ✓ DataAPI
2025-08-27T07:22:30.6878398Z     664.0 ms  ✓ Inflate
2025-08-27T07:22:31.2107908Z     567.3 ms  ✓ Scratch
2025-08-27T07:22:31.2881755Z     607.0 ms  ✓ StaticArraysCore
2025-08-27T07:22:31.3227408Z     633.0 ms  ✓ MappedArrays
2025-08-27T07:22:31.7417215Z     530.2 ms  ✓ JLLWrappers
2025-08-27T07:22:31.7560682Z    2380.1 ms  ✓ AdaptivePredicates
2025-08-27T07:22:32.2266685Z     938.1 ms  ✓ SuiteSparse
2025-08-27T07:22:32.5546583Z     809.7 ms  ✓ WoodburyMatrices
2025-08-27T07:22:32.5579359Z    1234.6 ms  ✓ Statistics
2025-08-27T07:22:33.0327022Z     474.6 ms  ✓ TableTraits
2025-08-27T07:22:33.7645004Z     731.7 ms  ✓ StackViews
2025-08-27T07:22:34.2626609Z    1708.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:22:34.4213188Z     656.7 ms  ✓ PaddedViews
2025-08-27T07:22:34.8040393Z     543.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
2025-08-27T07:22:35.3052385Z     883.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:22:35.8260150Z    1021.7 ms  ✓ ComputePipeline
2025-08-27T07:22:35.9511460Z     645.8 ms  ✓ Ratios
2025-08-27T07:22:36.5684060Z     742.4 ms  ✓ Adapt
2025-08-27T07:22:39.5728881Z    3004.2 ms  ✓ DataStructures
2025-08-27T07:22:40.1392012Z     566.2 ms  ✓ Showoff
2025-08-27T07:22:40.9067188Z     767.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:22:41.7512978Z    5798.5 ms  ✓ FileIO
2025-08-27T07:22:42.1988054Z    1290.0 ms  ✓ SimpleTraits
2025-08-27T07:22:43.5276766Z    1325.2 ms  ✓ FilePathsBase
2025-08-27T07:22:43.5996093Z    1849.6 ms  ✓ ChainRulesCore
2025-08-27T07:22:44.2133268Z     613.0 ms  ✓ AliasTables
2025-08-27T07:22:44.9887028Z     773.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:22:45.0132049Z    1485.5 ms  ✓ LogExpFunctions
2025-08-27T07:22:45.7034741Z     690.2 ms  ✓ RelocatableFolders
2025-08-27T07:22:46.0867175Z    1099.1 ms  ✓ Missings
2025-08-27T07:22:47.3236474Z    1236.5 ms  ✓ OpenSSL_jll
2025-08-27T07:22:47.3813317Z   15151.4 ms  ✓ SIMD
2025-08-27T07:22:48.3521785Z    1024.7 ms  ✓ Graphite2_jll
2025-08-27T07:22:48.4776911Z    1094.6 ms  ✓ Libmount_jll
2025-08-27T07:22:49.0923606Z     741.5 ms  ✓ EpollShim_jll
2025-08-27T07:22:49.3783386Z     900.0 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:22:50.1624702Z    1067.8 ms  ✓ Bzip2_jll
2025-08-27T07:22:50.2619075Z     884.9 ms  ✓ Rmath_jll
2025-08-27T07:22:51.1466668Z     981.2 ms  ✓ Xorg_libXau_jll
2025-08-27T07:22:51.1467240Z     882.2 ms  ✓ libpng_jll
2025-08-27T07:22:52.1619212Z    1015.0 ms  ✓ libfdk_aac_jll
2025-08-27T07:22:52.1938193Z    1043.9 ms  ✓ Imath_jll
2025-08-27T07:22:53.0376829Z     839.6 ms  ✓ Giflib_jll
2025-08-27T07:22:53.0992001Z     934.0 ms  ✓ IntelOpenMP_jll
2025-08-27T07:22:53.7953118Z   22038.6 ms  ✓ Parsers
2025-08-27T07:22:53.8049910Z     770.9 ms  ✓ LAME_jll
2025-08-27T07:22:53.8055552Z     707.2 ms  ✓ LERC_jll
2025-08-27T07:22:54.4789692Z     681.1 ms  ✓ EarCut_jll
2025-08-27T07:22:54.6476166Z     841.4 ms  ✓ CRlibm_jll
2025-08-27T07:22:54.7414789Z     932.6 ms  ✓ JpegTurbo_jll
2025-08-27T07:22:55.3021242Z     650.6 ms  ✓ Ogg_jll
2025-08-27T07:22:55.3994161Z     921.7 ms  ✓ XZ_jll
2025-08-27T07:22:55.5461673Z     800.9 ms  ✓ oneTBB_jll
2025-08-27T07:22:56.0417236Z     740.6 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:22:56.2421090Z     842.0 ms  ✓ x265_jll
2025-08-27T07:22:56.3793487Z     833.0 ms  ✓ x264_jll
2025-08-27T07:22:57.1291330Z    1083.4 ms  ✓ libaom_jll
2025-08-27T07:22:57.3966602Z    1152.8 ms  ✓ Zstd_jll
2025-08-27T07:22:57.4426664Z    1063.6 ms  ✓ Expat_jll
2025-08-27T07:22:58.0966471Z     965.7 ms  ✓ LZO_jll
2025-08-27T07:22:58.1525562Z     709.4 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:22:58.6312569Z    1234.4 ms  ✓ Opus_jll
2025-08-27T07:22:58.9824503Z     886.3 ms  ✓ Libiconv_jll
2025-08-27T07:22:59.1692024Z    1016.5 ms  ✓ Libffi_jll
2025-08-27T07:22:59.7147518Z     733.6 ms  ✓ FFTW_jll
2025-08-27T07:22:59.8672540Z    1235.9 ms  ✓ isoband_jll
2025-08-27T07:22:59.9296896Z   14226.1 ms  ✓ StaticArrays
2025-08-27T07:23:00.0268783Z     857.5 ms  ✓ Libuuid_jll
2025-08-27T07:23:00.5911224Z     874.1 ms  ✓ FriBidi_jll
2025-08-27T07:23:00.6316620Z     762.4 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:23:00.9236696Z     994.4 ms  ✓ OpenSpecFun_jll
2025-08-27T07:23:01.5193254Z    1493.6 ms  ✓ PDMats
2025-08-27T07:23:01.6161966Z     987.8 ms  ✓ SignedDistanceFields
2025-08-27T07:23:01.6226354Z    1032.8 ms  ✓ AxisAlgorithms
2025-08-27T07:23:02.3836935Z     765.1 ms  ✓ MosaicViews
2025-08-27T07:23:02.5660804Z     941.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
2025-08-27T07:23:03.0421477Z    1521.3 ms  ✓ Tables
2025-08-27T07:23:03.4802211Z     913.3 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:23:03.6228747Z    1236.7 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:23:03.6508933Z     610.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:23:04.3079228Z     827.6 ms  ✓ SortingAlgorithms
2025-08-27T07:23:05.1490020Z    1530.5 ms  ✓ QuadGK
2025-08-27T07:23:05.1957337Z    1544.1 ms  ✓ AxisArrays
2025-08-27T07:23:05.5400001Z    1231.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:23:05.7426692Z    4818.7 ms  ✓ FixedPointNumbers
2025-08-27T07:23:06.0291181Z     878.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
2025-08-27T07:23:06.3055042Z    1109.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:23:06.3193372Z     577.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:23:06.3488502Z     807.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:23:06.6802386Z     650.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
2025-08-27T07:23:06.9072912Z   36557.3 ms  ✓ Unitful
2025-08-27T07:23:06.9794213Z     631.6 ms  ✓ Pixman_jll
2025-08-27T07:23:07.3335550Z     654.6 ms  ✓ FreeType2_jll
2025-08-27T07:23:07.9265334Z     945.7 ms  ✓ OpenEXR_jll
2025-08-27T07:23:07.9564772Z    1050.6 ms  ✓ Rmath
2025-08-27T07:23:08.0476934Z    1739.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:23:08.5724296Z     615.8 ms  ✓ libsixel_jll
2025-08-27T07:23:08.7565443Z     709.5 ms  ✓ libvorbis_jll
2025-08-27T07:23:08.7946804Z     864.8 ms  ✓ CRlibm
2025-08-27T07:23:09.5005598Z    2166.8 ms  ✓ JSON
2025-08-27T07:23:09.5476812Z     755.0 ms  ✓ Libtiff_jll
2025-08-27T07:23:10.2135800Z     712.3 ms  ✓ Dbus_jll
2025-08-27T07:23:10.4767662Z     931.2 ms  ✓ GettextRuntime_jll
2025-08-27T07:23:11.0162620Z     536.2 ms  ✓ Isoband
2025-08-27T07:23:11.1431056Z     922.8 ms  ✓ Wayland_jll
2025-08-27T07:23:11.2062463Z    2449.6 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:23:11.9737147Z     957.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:23:12.2797132Z    1136.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:23:12.5879625Z    1382.9 ms  ✓ PointController
2025-08-27T07:23:12.8752224Z     902.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:23:13.2303368Z     945.6 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:23:14.1156154Z     886.7 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:23:15.4356752Z    1318.6 ms  ✓ StructArrays
2025-08-27T07:23:16.3171698Z    7744.1 ms  ✓ MKL_jll
2025-08-27T07:23:16.7986795Z    3922.1 ms  ✓ SpecialFunctions
2025-08-27T07:23:18.1491734Z    1348.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:23:18.8586773Z    3419.8 ms  ✓ StatsBase
2025-08-27T07:23:19.4006692Z    3079.1 ms  ✓ ColorTypes
2025-08-27T07:23:19.8471941Z     988.4 ms  ✓ FilePaths
2025-08-27T07:23:20.0172703Z    1869.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
2025-08-27T07:23:20.6436308Z    1242.3 ms  ✓ Unitful → PrintfExt
2025-08-27T07:23:21.1474201Z    1128.5 ms  ✓ Fontconfig_jll
2025-08-27T07:23:21.3255932Z    1478.2 ms  ✓ FreeType
2025-08-27T07:23:22.4454829Z    1299.3 ms  ✓ Glib_jll
2025-08-27T07:23:22.4602903Z    1133.4 ms  ✓ Xorg_libX11_jll
2025-08-27T07:23:23.3284783Z     869.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:23:25.2286726Z    4584.1 ms  ✓ IntervalArithmetic
2025-08-27T07:23:25.9624922Z   19642.4 ms  ✓ Automa
2025-08-27T07:23:26.1816810Z    3731.9 ms  ✓ Interpolations
2025-08-27T07:23:27.3541011Z    1387.0 ms  ✓ HypergeometricFunctions
2025-08-27T07:23:27.6437424Z    2416.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:23:27.6676533Z    1488.1 ms  ✓ QOI
2025-08-27T07:23:33.1806577Z    5827.7 ms  ✓ ColorVectorSpace
2025-08-27T07:23:34.1776774Z   21585.4 ms  ✓ GeometryBasics
2025-08-27T07:23:34.4027384Z    1222.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
2025-08-27T07:23:35.3496877Z     943.4 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:23:35.4336636Z    1250.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
2025-08-27T07:23:36.1075036Z     757.2 ms  ✓ Xorg_libXext_jll
2025-08-27T07:23:36.3425362Z     915.1 ms  ✓ Xorg_libXfixes_jll
2025-08-27T07:23:36.9397189Z     833.5 ms  ✓ Xorg_libxkbfile_jll
2025-08-27T07:23:36.9449882Z     602.0 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:23:37.7466548Z   10077.0 ms  ✓ Colors
2025-08-27T07:23:38.0224859Z    1082.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
